[0.000000] (-) TimerEvent: {}
[0.000443] (openarm_description) JobQueued: {'identifier': 'openarm_description', 'dependencies': OrderedDict()}
[0.135451] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_4.obj\n'}
[0.137899] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/body/body_link0_5.obj\n'}
[0.142354] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision\n'}
[0.142812] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper\n'}
[0.143289] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper/hand.stl\n'}
[0.143501] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper/finger.stl\n'}
[0.143632] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm\n'}
[0.144056] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link4.stl\n'}
[0.146230] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link6.stl\n'}
[0.146439] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link7.stl\n'}
[0.146681] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link2.stl\n'}
[0.146817] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link3.stl\n'}
[0.147216] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link1.stl\n'}
[0.147448] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link5.stl\n'}
[0.149039] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm/link0.stl\n'}
[0.149256] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/body\n'}
[0.149643] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/body/body_link0.stl\n'}
[0.150415] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf\n'}
[0.150601] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm\n'}
[0.150705] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro\n'}
[0.150945] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro\n'}
[0.151153] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control\n'}
[0.151198] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro\n'}
[0.151358] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro\n'}
[0.151448] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee\n'}
[0.151580] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro\n'}
[0.151714] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro\n'}
[0.151891] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro\n'}
[0.152004] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro\n'}
[0.152049] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/openarm.urdf\n'}
[0.152089] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body\n'}
[0.152120] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro\n'}
[0.152148] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro\n'}
[0.152174] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot\n'}
[0.152207] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro\n'}
[0.152269] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro\n'}
[0.152318] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description\n'}
[0.152348] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description\n'}
[0.152376] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh\n'}
[0.152403] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv\n'}
[0.152434] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.sh\n'}
[0.152461] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.dsv\n'}
[0.152488] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.bash\n'}
[0.152514] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.sh\n'}
[0.152541] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.zsh\n'}
[0.152567] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.dsv\n'}
[0.152594] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.dsv\n'}
[0.152620] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description\n'}
[0.152646] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake\n'}
[0.152672] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake\n'}
[0.152697] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.xml\n'}
[0.154444] (openarm_description) CommandEnded: {'returncode': 0}
[0.167036] (openarm_description) JobEnded: {'identifier': 'openarm_description', 'rc': 0}
[0.167907] (-) EventReactorShutdown: {}
