[0.000000] (-) TimerEvent: {}
[0.000699] (openarm_description) JobQueued: {'identifier': 'openarm_description', 'dependencies': OrderedDict()}
[0.121599] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand\n'}
[0.121662] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual\n'}
[0.121819] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae\n'}
[0.121868] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl\n'}
[0.121902] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae\n'}
[0.121931] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision\n'}
[0.121958] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl\n'}
[0.121986] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl\n'}
[0.122020] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body\n'}
[0.122169] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10\n'}
[0.122435] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual\n'}
[0.122748] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl\n'}
[0.122880] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae\n'}
[0.122921] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision\n'}
[0.123095] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl\n'}
[0.123166] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision\n'}
[0.123463] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/gripper\n'}
[0.123723] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/arm\n'}
[0.123988] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/collision/body\n'}
[0.124239] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz\n'}
[0.124549] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz\n'}
[0.124687] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz\n'}
[0.124727] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf\n'}
[0.124867] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/openarm_bimanual_control.urdf\n'}
[0.125777] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm\n'}
[0.126003] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro\n'}
[0.126098] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro\n'}
[0.126266] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control\n'}
[0.126529] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro\n'}
[0.126687] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro\n'}
[0.126730] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee\n'}
[0.126827] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro\n'}
[0.126927] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro\n'}
[0.127243] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro\n'}
[0.127303] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro\n'}
[0.127585] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body\n'}
[0.127629] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro\n'}
[0.127666] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro\n'}
[0.127696] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot\n'}
[0.127725] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro\n'}
[0.127753] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro\n'}
[0.127780] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config\n'}
[0.128114] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm\n'}
[0.128369] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10\n'}
[0.128629] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml\n'}
[0.128851] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml\n'}
[0.128900] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml\n'}
[0.128934] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml\n'}
[0.128965] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml\n'}
[0.128995] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand\n'}
[0.129110] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand\n'}
[0.129292] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml\n'}
[0.129415] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml\n'}
[0.129531] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml\n'}
[0.129647] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml\n'}
[0.129753] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body\n'}
[0.129916] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10\n'}
[0.130046] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml\n'}
[0.130245] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml\n'}
[0.130386] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml\n'}
[0.130429] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description\n'}
[0.130463] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description\n'}
[0.130624] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh\n'}
[0.130683] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv\n'}
[0.130777] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.sh\n'}
[0.130818] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/environment/path.dsv\n'}
[0.130958] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.bash\n'}
[0.131126] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.sh\n'}
[0.131167] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.zsh\n'}
[0.131201] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/local_setup.dsv\n'}
[0.131231] (openarm_description) StdoutLine: {'line': b'-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.dsv\n'}
[0.131919] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description\n'}
[0.132084] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake\n'}
[0.132159] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake\n'}
[0.132220] (openarm_description) StdoutLine: {'line': b'-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/package.xml\n'}
[0.134110] (openarm_description) CommandEnded: {'returncode': 0}
[0.153997] (openarm_description) JobEnded: {'identifier': 'openarm_description', 'rc': 0}
[0.155043] (-) EventReactorShutdown: {}
